day,hour,conversation,api,all
8,8,41,4,45
8,9,263,23,286
8,10,356,23,379
8,11,286,1,287
8,12,160,0,160
8,13,178,0,178
8,14,352,570,922
8,15,341,1,342
8,16,250,2,252
8,17,265,0,265
8,18,271,2,273
8,19,218,1,219
8,20,237,0,237
8,21,276,242,518
8,22,248,102,350
8,23,147,0,147
9,0,183,22,205
9,1,76,11,87
9,2,52,0,52
9,3,40,0,40
9,4,26,0,26
9,5,14,0,14
9,6,0,0,0
9,7,2,0,2
9,8,25,1,26
9,9,207,2,209
9,10,286,0,286
9,11,179,1328,1507
9,12,89,21369,21458
9,13,158,16481,16639
9,14,224,986,1210
9,15,302,2346,2648
9,16,277,1865,2142
9,17,159,3280,3439
